id,immatriculation,chassis,reference_interne,date_mise_en_circulation,id_marque_vehicule,id_type_vehicule,kilometre_initial
821,6159AJ05,EWFE5660,MS219,2015-12-08,2,2,0.00
822,6160AJ05,EWFE5661,MS220,2015-12-09,2,2,0.00
823,6161AJ05,EWFE5662,MS221,2015-12-10,2,2,0.00
824,6162AJ05,EWFE5663,MS222,2015-12-11,2,2,0.00
825,6163AJ05,EWFE5664,MS223,2015-12-12,2,2,0.00
826,6164AJ05,EWFE5665,MS224,2015-12-13,2,2,0.00
827,6165AJ05,EWFE5666,MS225,2015-12-14,2,2,0.00
828,6166AJ05,EWFE5667,MS226,2015-12-15,2,2,0.00
829,6167AJ05,EWFE5668,MS227,2015-12-16,2,2,0.00
830,6168AJ05,EWFE5669,MS228,2015-12-17,2,2,0.00
831,6169AJ05,EWFE5670,MS229,2015-12-18,2,2,0.00
832,6170AJ05,EWFE5671,MS230,2015-12-19,2,2,0.00
833,6171AJ05,EWFE5672,MS231,2015-12-20,2,2,0.00
834,6172AJ05,EWFE5673,MS232,2015-12-21,2,2,0.00
835,6173AJ05,EWFE5674,MS233,2015-12-22,2,2,0.00
836,6174AJ05,EWFE5675,MS234,2015-12-23,2,2,0.00
837,6175AJ05,EWFE5676,MS235,2015-12-24,2,2,0.00
838,78452,864354,M666,2022-09-22,7,3,1256000.00
839,3025AM05,WBP1213455642312323,HK001,2022-11-07,7,2,0.00
